file,entities
10195,"['Apoyo (PER)', 'españa (LOC)', 'Vaya Salamanca (LOC)', 'Manuel Villalba (PER)', 'Organización Mundial Salud OMS (ORG)', 'Estimado Manuel Villalba (PER)', 'Solo (PER)', 'Usted (PER)', 'España (ORG)', 'nops (PER)', 'Colegios (LOC)', 'Vale (ORG)', 'Hola (LOC)', 'Comisión Reales Decretos (ORG)', 'haré (PER)', 'Sabia (PER)', 'betis (ORG)', 'jajaja (PER)', 'Salamanca (LOC)', 'Conozco Padre Poveda (PER)', 'Busque (LOC)', 'EB4CTV (ORG)', 'Dediquese (PER)', 'Madrid (LOC)', 'Unión Internacional RadioComunicaciones (ORG)', 'Respondo (PER)', 'Guarderías Colegios (ORG)', 'Whatsapp (ORG)', 'EB4CTV alegra mañana (PER)', 'Orden Ministerial 232002 (ORG)']"
10675,"['Hollywood (LOC)', 'EEUU (LOC)', 'Coco (PER)', 'Andaluces (LOC)', 'España (LOC)', 'Entérese (LOC)', 'Negros (LOC)', 'Prefiero (PER)', 'Altos/Bajos (LOC)', 'Obvio (PER)', 'Alcalde (PER)', 'Vascos (LOC)', 'Usted (PER)', 'Investigaré (LOC)', 'Blancos (ORG)', 'Hancock (PER)', 'Jajajajaja (PER)']"
10687,"['Madrid (LOC)', 'Haciendo (PER)', 'opino (PER)', 'Hacienda (PER)', 'Blablacar (PER)', 'Pagáremos (PER)', 'Ayuntamiento (PER)', 'Dedocar (LOC)', 'Aparcamiento (LOC)']"
1085,"['Vitoria (LOC)', 'Sustos (LOC)', 'Vais (LOC)', 'Dijeron (LOC)', 'Ayuntamiento (LOC)', 'Saludos (LOC)', 'valencia (LOC)', 'Solo (PER)', 'sip (ORG)', 'Grecia (LOC)', 'Alucino (PER)', 'ciega (PER)', 'Parque Cuña Verde ODonnell (LOC)', 'OCDE (ORG)', 'Carlos (PER)', 'España (LOC)', 'Sitges (LOC)', 'calle Mirasierra (LOC)', 'Xátiva (LOC)', 'Alicante (LOC)', 'Hola (LOC)', 'Comunidad Madrid (ORG)', 'Sabes (PER)', 'Dudo (LOC)', 'Pura (PER)', 'Chamartín Tetuán (LOC)', 'Cortar (LOC)', 'calles vicalvaro (PER)', 'Valdezarza (LOC)', 'Bomberos (ORG)', 'implanta microchip (PER)', 'proposals/137 (ORG)', 'Buscate (LOC)', 'Paseo Delicias (LOC)', 'Ohhhhhh. (PER)', 'Carmena Dimisión (PER)', 'Tercer Reich (ORG)', 'Stopcacadeperro (PER)', 'Anda (PER)', 'Perdona (LOC)', 'distrito Usera (LOC)', 'Peor (PER)', 'Madrid (LOC)', 'Trabes (PER)', 'Uhm (PER)', 'Europa (LOC)', 'Encargados (LOC)', 'Ohhhh (PER)', 'Palmas Gran Canaria (LOC)', 'Multar (LOC)', 'Cuesta (PER)', 'Gracias (PER)', 'posble (PER)', 'Votado. (LOC)', 'Oxfam Intermon (ORG)', 'dadle difusión (PER)', 'Respetaba (PER)', 'Buenos (LOC)', 'Jolín (LOC)']"
109,"['Apoyo (PER)', 'Ayuntamiento (LOC)', 'Aluche (PER)', 'Madrid (ORG)', 'Conozco Aluche (LOC)', 'Buenos días tod@s (LOC)', 'Camarena Valmojado (PER)', 'graffittis (PER)', 'España (LOC)', 'Vomitivo (LOC)', 'Castillejos (LOC)', 'Malasaña (LOC)', 'Aluche (LOC)', 'Tolerancia (LOC)', 'mia. (ORG)', 'Apoyad (PER)', 'Madrid (LOC)', 'Centro (LOC)', 'Vallecas (LOC)', 'Votado (PER)', 'Graffitis (PER)', 'Votado (LOC)']"
10996,"['Madrid (LOC)', 'Google (ORG)', 'París (LOC)', 'Guardian (ORG)', 'Ayuntamiento (LOC)', 'Ayuntamiento Madrid (LOC)', 'Ayuntamiento Comunidad. (LOC)', 'Estado (LOC)', 'Transportes (ORG)', 'Roma (LOC)', 'Tallín (LOC)', 'Barcelona (LOC)', 'viena (LOC)', 'Paris (LOC)', 'Comunidad Madrid (ORG)', 'Viena (LOC)', 'Londres (LOC)']"
11134,"['Aprecia (LOC)', 'Sabe (PER)', 'Respeto Tolerancia (PER)', 'opino (PER)', 'España (LOC)', 'Preocupese (LOC)', 'prorateo (PER)', 'Salgo (PER)', 'públic@s (PER)', 'Julio (PER)', 'Seria (LOC)', 'Usted (PER)', 'Europa (LOC)', 'Sale (PER)']"
1114,"['Madrid (LOC)', 'Apoyo (PER)', 'OCDE (ORG)', 'Discrepo (PER)', 'España (LOC)', 'Votado. (LOC)', 'Programa (ORG)', 'Oxfam Intermon (ORG)', 'Grecia (LOC)', 'Europa (LOC)', 'Gracias Manuel (PER)']"
1121,"['Banco Central Cocheras Cuatro Caminos (ORG)', 'Alberto Aguilera (PER)', 'Acabo (LOC)', 'Cocheras Históricas Metro (LOC)', 'Municipal Transportes muniqués (ORG)', 'Ley (LOC)', 'Metro (LOC)', 'Hola Alvaro Bonet (PER)', 'Vaya (LOC)', 'Edificadas (LOC)', 'Hola Luis (LOC)', 'Antonio Palacios (PER)', 'Cuatro Caminos (LOC)', 'Hola llamo Miguel estudiante Turismo (LOC)', 'Alvaro Bonet (PER)', 'Hola (LOC)', 'Metropolitan (LOC)', 'EEUU (LOC)', 'EEUU Alemania (LOC)', 'Centenario (LOC)', 'Avda. Reina Victoria Pablo Iglesias Bravo Murillo (PER)', 'Encima (LOC)', 'Metro Budapest (LOC)', 'Museo Metro Cocheras Históricas Cuatro Caminos (LOC)', 'Miriam (PER)', 'Museo Metro Madrid (LOC)', 'Nave Motores Estación Chamberí (LOC)', 'Museo cocheras (LOC)', 'Centro (LOC)', 'Santander (LOC)', 'Metro Madrid (LOC)', 'Ayuntamiento (LOC)', 'Alarmante (LOC)', 'ICADE (ORG)', 'Estación Chamberí (LOC)', 'Museo Ferrocarril (LOC)', 'apantalla (LOC)', 'Povenir (ORG)', 'Prque (LOC)', 'España (LOC)', 'vendo terreno (PER)', 'museo Metro (LOC)', 'Palacios (PER)', 'Historia (ORG)', 'Ferrocarril (LOC)', 'Alvaro Bonet Luis Marco (PER)', 'señor Bonet (PER)', 'Venezuela (LOC)', 'Cuatro Vientos (LOC)', 'Madrid (LOC)', 'Nueva York (LOC)', 'Reina Victoria Parque Santander (LOC)', 'Perjudicados (LOC)', 'Notese (PER)', 'Gracias (PER)', 'Rectificar (PER)', 'Infórmese (LOC)', 'Ayuntamiento Madrid (LOC)', 'Centro Interpretación Botijo (LOC)', 'Arias Navarro (PER)', 'Iberia (ORG)', 'Dejadnos (LOC)', '4caminos (LOC)', 'Museo Metro? (LOC)', 'Cooperativa (ORG)', 'metro Madrid (LOC)', 'Tempelhoff Berlin (LOC)', 'desahuciarte (PER)', 'Ayuntamiento Círculo Bellas Artes (LOC)', 'Tranvía Autobús (LOC)', 'Marco (PER)', 'Porvenir (LOC)', 'Palacio Cibeles (LOC)', 'Buenos días (LOC)', 'Ayuntamiento (PER)', 'Biblioteca Pública (LOC)', 'Delicias (LOC)', 'Deja (PER)', 'Dejad favor (ORG)', 'Alucinaríais (PER)', 'Curiosa (PER)', 'Edificio España (LOC)', 'Patrimonio Humanidad Unesco (LOC)', 'Atocha (LOC)', 'Almansa (LOC)', 'Metro Cuatro Caminos (LOC)', 'Espero (LOC)', 'Cuatrocaminos (LOC)', 'Munich (LOC)', 'Plataforma Salvemos Cuatro Caminos (ORG)', 'Chamberí (LOC)', 'Buenisima (PER)', 'Anden Metro Madrid (LOC)', 'Instituto Cervantes (ORG)', 'Humanidad (LOC)', 'Museo (LOC)', 'Golf Canal (LOC)', 'Comunidad Madrid (LOC)', 'Opinar (PER)', 'Estación museo Chamberí (LOC)', 'patrimoio (LOC)', '¿Ruinosas (LOC)', 'Google (ORG)', 'birria (LOC)', 'Museo Metro (LOC)', 'Museo Aspirina (LOC)', 'Ibosa (PER)', 'Conoceras (PER)', 'Seria (LOC)', 'Marques Viana Tetuán (LOC)', 'Cibeles (PER)']"
12131,"['Madrid (LOC)', 'Llamar (PER)', 'Pío (PER)', 'Desconozco (PER)', 'Ayuntamiento Madrid (LOC)']"
